Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    COLON
    QUOTE

Grammar

Rule 0     S' -> programa
    (50) asignacion -> . ID arr EQUALS expresion
    (51) llamada -> . ID LPARENTHESIS expresion RPARENTHESIS
    (52) lectura -> . READ LPARENTHESIS leevars RPARENTHESIS
    (57) escritura -> . PRINT LPARENTHESIS escritura1 RPARENTHESIS
    (65) for -> . FOR LPARENTHESIS FROM asignacion COMMA TO expresion RPARENTHESIS LBRACKET estatuto RBRACKET
    (66) if -> . IF LPARENTHESIS expresion RPARENTHESIS THEN LBRACKET estatuto RBRACKET
    (67) if -> . IF LPARENTHESIS expresion RPARENTHESIS THEN LBRACKET estatuto RBRACKET else
    (70) while -> . WHILE LPARENTHESIS expresion RPARENTHESIS LBRACKET estatuto RBRACKET

    RBRACKET        reduce using rule 95 (empty -> .)
    ID              shift and go to state 74
    READ            shift and go to state 75
    PRINT           shift and go to state 76
    FOR             shift and go to state 77
    IF              shift and go to state 78
    WHILE           shift and go to state 79

    estatuto                       shift and go to state 200
    estatuto2                      shift and go to state 64
    empty                          shift and go to state 65
    estatuto3                      shift and go to state 66
    asignacion                     shift and go to state 67
    llamada                        shift and go to state 68
    lectura                        shift and go to state 69
    escritura                      shift and go to state 70
    for                            shift and go to state 71
    if                             shift and go to state 72
    while                          shift and go to state 73

state 199

    (65) for -> FOR LPARENTHESIS FROM asignacion COMMA TO expresion RPARENTHESIS LBRACKET estatuto RBRACKET .

    ID              reduce using rule 65 (for -> FOR LPARENTHESIS FROM asignacion COMMA TO expresion RPARENTHESIS LBRACKET estatuto RBRACKET .)
    READ            reduce using rule 65 (for -> FOR LPARENTHESIS FROM asignacion COMMA TO expresion RPARENTHESIS LBRACKET estatuto RBRACKET .)
    PRINT           reduce using rule 65 (for -> FOR LPARENTHESIS FROM asignacion COMMA TO expresion RPARENTHESIS LBRACKET estatuto RBRACKET .)
    FOR             reduce using rule 65 (for -> FOR LPARENTHESIS FROM asignacion COMMA TO expresion RPARENTHESIS LBRACKET estatuto RBRACKET .)
    IF              reduce using rule 65 (for -> FOR LPARENTHESIS FROM asignacion COMMA TO expresion RPARENTHESIS LBRACKET estatuto RBRACKET .)
    WHILE           reduce using rule 65 (for -> FOR LPARENTHESIS FROM asignacion COMMA TO expresion RPARENTHESIS LBRACKET estatuto RBRACKET .)
    RBRACKET        reduce using rule 65 (for -> FOR LPARENTHESIS FROM asignacion COMMA TO expresion RPARENTHESIS LBRACKET estatuto RBRACKET .)
    RETURN          reduce using rule 65 (for -> FOR LPARENTHESIS FROM asignacion COMMA TO expresion RPARENTHESIS LBRACKET estatuto RBRACKET .)


state 200

    (68) else -> ELSE LBRACKET estatuto . RBRACKET

    RBRACKET        shift and go to state 201


state 201

    (68) else -> ELSE LBRACKET estatuto RBRACKET .

    ID              reduce using rule 68 (else -> ELSE LBRACKET estatuto RBRACKET .)
    READ            reduce using rule 68 (else -> ELSE LBRACKET estatuto RBRACKET .)
    PRINT           reduce using rule 68 (else -> ELSE LBRACKET estatuto RBRACKET .)
    FOR             reduce using rule 68 (else -> ELSE LBRACKET estatuto RBRACKET .)
    IF              reduce using rule 68 (else -> ELSE LBRACKET estatuto RBRACKET .)
    WHILE           reduce using rule 68 (else -> ELSE LBRACKET estatuto RBRACKET .)
    RBRACKET        reduce using rule 68 (else -> ELSE LBRACKET estatuto RBRACKET .)
    RETURN          reduce using rule 68 (else -> ELSE LBRACKET estatuto RBRACKET .)

WARNING: 
WARNING: Conflicts:
WARNING: 
WARNING: shift/reduce conflict for MAIN in state 4 resolved as shift
WARNING: shift/reduce conflict for LPARENTHESIS in state 104 resolved as shift
WARNING: shift/reduce conflict for COMMA in state 104 resolved as shift
WARNING: shift/reduce conflict for COMMA in state 121 resolved as shift
WARNING: shift/reduce conflict for COMMA in state 135 resolved as shift
WARNING: reduce/reduce conflict in state 15 resolved using rule (bloque -> funcion)
WARNING: rejected rule (empty -> <empty>) in state 15
WARNING: reduce/reduce conflict in state 124 resolved using rule (escritura2 -> CTEI)
WARNING: rejected rule (expresion3 -> CTEI) in state 124
WARNING: reduce/reduce conflict in state 125 resolved using rule (escritura2 -> CTEF)
WARNING: rejected rule (expresion3 -> CTEF) in state 125
WARNING: reduce/reduce conflict in state 126 resolved using rule (escritura2 -> CTESTRING)
WARNING: rejected rule (expresion3 -> CTESTRING) in state 126
WARNING: reduce/reduce conflict in state 127 resolved using rule (escritura2 -> CTEC)
WARNING: rejected rule (expresion3 -> CTEC) in state 127
WARNING: reduce/reduce conflict in state 192 resolved using rule (if -> IF LPARENTHESIS expresion RPARENTHESIS THEN LBRACKET estatuto RBRACKET)
WARNING: rejected rule (empty -> <empty>) in state 192
